vehicles,sum_vehicles,pers5,pers6,ValidCombos,2s,3s,4s,5s,6s,4+3+3 Flag,5+4 Flag,combos
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4]",43,8,0,True,True,True,False,False,False,False,False,"1,1,3|2,2,2|2,2,2|2,2,2|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4]",44,8,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,2,2|2,3|2,3|2,3|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4]",45,9,0,True,True,True,True,False,False,True,False,"2,2,2,4|1,2,2|1,2,2|1,2,2|2,4,4|2,3|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4]",46,9,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,2,2|2,4,4|2,4,4|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4]",47,9,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,2,2|2,4,4|2,4,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]",43,8,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,3|2,2,2|2,3|2,3|2,3|2,3|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4]",44,8,0,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|2,2,2|2,3|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4]",45,9,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,4,4|2,3|2,3|2,3|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4]",46,9,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|2,2,2|2,4,4|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4]",47,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,2,2|2,4,4|2,3|2,3|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4]",48,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,2,2|2,4,4|2,3|1,4|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4]",49,9,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,4,4|2,4|2,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3]",44,8,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,3|2,3|2,3|2,3|2,3|2,3|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4]",45,9,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|2,3|2,3|2,3|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4]",46,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,3|2,3|2,3|2,3|2,3|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4]",47,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,3|2,3|2,3|2,3|1,4|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4]",48,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,3|2,3|2,3|1,4|1,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4]",49,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,3|2,3|1,4|1,4|2,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4]",50,10,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,4,4|2,4,4|2,4,4|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4]",51,10,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,4,4|2,4,4|2,4,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3]",45,9,0,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|2,3|2,3|2,3|2,3|2,3|2,3|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4]",46,9,0,True,True,True,False,False,False,False,False,"1,1,3|2,2,2|2,3|2,3|2,3|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4]",47,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,3|2,3|2,3|2,3|2,3|2,3|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4]",48,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,3|2,3|2,3|2,3|2,3|1,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4]",49,9,0,True,True,True,False,False,False,False,False,"1,2,2|2,3|2,3|2,3|2,3|1,4|2,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4]",50,10,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|2,4,4|2,4,4|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4]",51,10,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,4,4|2,4,4|2,3|1,4|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4]",52,10,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|2,4,4|2,4,4|2,3|1,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4]",53,10,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,4,4|2,4,4|2,4,4|4,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3]",46,9,0,True,True,True,False,False,False,False,False,"1,1,3|2,3|2,3|2,3|2,3|2,3|2,3|2,3|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4]",47,9,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4]",48,9,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|2,3|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4]",49,9,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|1,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4]",50,10,0,True,True,True,False,False,False,False,False,"1,2,2|2,4,4|2,3|2,3|2,3|2,3|2,3|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4]",51,10,0,True,True,True,False,False,False,False,False,"2,2,2|2,4,4|2,3|2,3|1,4|1,4|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4]",52,10,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,4,4|2,4,4|2,3|1,4|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4]",53,10,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,4,4|2,4,4|2,3|1,4|1,4|3,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4]",54,10,0,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,4,4|2,4,4|2,3|1,4|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",55,11,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|2,4,4|2,4,4|2,4,4|2,4,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",47,9,0,True,True,True,False,False,False,False,False,"1,1,3|2,3|2,3|2,3|2,3|2,3|2,3|2,3|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",48,9,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|2,3|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",49,9,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|1,4|3,3|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",50,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",51,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",52,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",53,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|1,4|1,4|1,4|2,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",54,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|1,4|1,4|1,4|2,4|2,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4]",55,11,0,True,True,True,False,False,False,False,False,"1,2,2|2,4,4|2,4,4|2,4,4|2,3|1,4|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",56,11,0,True,True,True,False,False,False,False,False,"1,2,2|2,4,4|2,4,4|2,4,4|2,3|1,4|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",57,11,0,True,True,True,False,False,False,False,False,"1,2,2|2,4,4|2,4,4|2,4,4|1,4|1,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",48,9,0,True,True,True,False,False,False,False,False,"1,1,3|2,3|2,3|2,3|2,3|2,3|2,3|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",49,9,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|1,4|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",50,10,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|2,3|2,3|2,3|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",51,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",52,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|3,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",53,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",54,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|2,4|4,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",55,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,3|2,3|2,3|2,3|1,4|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4]",56,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,3|2,3|2,3|1,4|1,4|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",57,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,3|2,3|1,4|1,4|1,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",58,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,3|1,4|1,4|1,4|2,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",59,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|1,4|1,4|1,4|2,4|2,4|2,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",49,9,0,True,True,True,False,False,False,False,False,"1,1,3|2,3|2,3|2,3|2,3|2,3|3,3|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",50,10,0,True,True,True,True,False,False,True,False,"1,3,3,3|1,1,3|3,3,4|2,3|2,3|2,3|2,3|2,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",51,10,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|2,3|2,3|2,3|2,3|2,3|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",52,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",53,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|3,3|3,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",54,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|2,3|1,4|1,4|1,4|3,3|4,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",55,11,0,True,True,True,False,False,False,False,False,"3,3,4|2,4,4|2,3|2,3|2,3|2,3|1,4|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",56,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,3|1,4|1,4|2,3|2,3|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4]",57,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,3|1,4|1,4|2,3|2,3|1,4|3,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",58,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,3|1,4|1,4|2,3|2,3|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",59,11,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,3|1,4|1,4|2,3|1,4|2,4|4,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",60,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|2,4,4|2,3|1,4|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",61,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|2,4,4|1,4|1,4|1,4|2,4"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",50,10,0,True,True,False,True,False,False,False,False,"1,3,3,3|1,3,3,3|1,3,3,3|2,3|2,3|2,3|2,3"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",51,10,0,True,True,True,True,False,False,True,False,"1,3,3,3|1,1,3|3,3,4|2,3|2,3|2,3|2,3|3,3"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",52,10,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|2,3|2,3|2,3|2,3|1,4|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",53,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|1,4|1,4|1,4|3,3|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",54,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|2,3|1,4|1,4|1,4|3,3|3,3|3,4"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",55,11,0,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|2,3|2,3|2,3|1,4|2,3|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",56,11,0,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|2,3|1,4|1,4|2,3|2,3|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",57,11,0,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|2,3|1,4|1,4|2,3|2,3|1,4|3,4"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4]",58,11,0,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|2,3|1,4|1,4|2,3|2,3|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",59,11,0,True,True,True,False,False,False,False,False,"2,4,4|3,4,4|2,3|1,4|1,4|2,3|2,3|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",60,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|3,3,4|2,4,4|2,3|1,4|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",61,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|2,4,4|1,4|1,4|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",62,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|2,4,4|1,4|1,4|1,4|3,4"
"[1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",63,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|2,4,4|1,4|1,4|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",51,10,0,True,True,False,True,False,False,False,False,"1,3,3,3|1,3,3,3|1,3,3,3|2,3|2,3|2,3|3,3"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",52,10,0,True,True,True,True,False,False,True,False,"1,3,3,3|1,1,3|3,3,4|2,3|2,3|2,3|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",53,10,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|2,3|2,3|2,3|1,4|3,3|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",54,10,0,True,True,False,False,False,False,False,False,"2,3|2,3|2,3|1,4|1,4|1,4|3,3|3,3|3,3|3,3"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",55,11,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|3,3,4|3,3,4|2,3|2,3|2,3|1,4"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",56,11,0,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|2,3|1,4|1,4|2,3|2,3|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",57,11,0,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|2,3|1,4|1,4|2,3|2,3|1,4|3,4"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",58,11,0,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|2,3|1,4|1,4|2,3|2,3|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4]",59,11,0,True,True,True,False,False,False,False,False,"3,3,4|3,4,4|2,3|1,4|1,4|2,3|2,3|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",60,12,0,True,True,True,False,False,False,False,False,"3,3,4|2,4,4|3,3,4|2,4,4|2,3|1,4|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",61,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|3,3,4|1,4|1,4|1,4|3,3"
"[1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",62,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|3,3,4|1,4|1,4|1,4|3,4"
"[1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",63,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|3,3,4|1,4|1,4|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",64,12,0,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|2,4,4|3,4,4|1,4|1,4|1,4|4,4"
"[1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",65,13,0,True,True,True,False,True,False,False,False,"4,4,4,4,4|2,4,4|2,4,4|2,4,4|1,4|1,4|1,4"
"[1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",52,10,0,True,True,False,True,False,False,False,False,"1,3,3,3|1,3,3,3|1,3,3,3|2,3|2,3|3,3|3,3"
"[1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",53,10,0,True,True,True,True,False,False,True,False,"1,3,3,3|1,1,3|3,3,4|2,3|2,3|3,3|3,3|3,3"
"[1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",54,10,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|2,3|2,3|1,4|3,3|3,3|3,3|3,3"
"[1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",55,11,0,True,True,True,True,False,False,True,False,"1,3,3,3|1,1,3|3,3,4|3,3,4|3,3,4|2,3|2,3"
"[1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",56,11,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|3,3,4|3,3,4|2,3|2,3|1,4|3,3"
"[1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",57,11,0,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|1,4|1,4|2,3|2,3|1,4|3,3|3,3"
